"","Stock","PR"
"881","EDTXU",0
"882","EDUC",0.226129747728188
"883","EGAN",0.450112694108029
"884","EHTH",0.286715106835724
"885","EIDX",0.190299208919818
"886","EIGR",0.500707081448718
"887","EKSO",0.720996944830184
"888","LOCO",0.250661559595163
"889","EMITF",0.305724259703968
"890","ESLT",0.196746573122105
"891","ERI Opt_Error",0
"892","SOLO Opt_Error",0
"893","ESIO",0.282302475028758
"894","ECOR Opt_Error",0
"895","EA",0.258895572114892
"896","EFII",0.232568256563267
"897","ELSE",0.175182113491638
"898","ESBK Opt_Error",0
"899","ELOX",0.572510979673977
"900","ELTK",0.310222322713567
"901","EMCI",0.190573264653634
"902","EMCF",0.123607644727028
"903","EMKR",0.413713893129772
"904","EMMS",0.467123394370509
"905","NYNY",0.561560717078494
"906","ENTA",0.377641128764308
"907","ECPG",0.312959045128413
"908","WIRE",0.206186256009156
"909","ENDP",0.206678378489314
"910","ECYT",0.535246292897452
"911","ELGX",0.282610513701322
"912","NDRA",0.44009393056002
"913","EIGI",0.325875172964957
"914","WATT",0.612184768123355
"915","EFOI Opt_Error",0
"916","ERII",0.342654103236121
"917","ENG",0.466893189821241
"918","ENPH",0.704884045190064
"919","ESGR",0.164791305892686
"920","ESGRP Opt_Error",0
"921","ETTX",0.0415951972555746
"922","ENFC",0.0962582076233879
"923","ENTG",0.363354601771202
"924","ENTX Opt_Error",0
"925","EBTC",0.209006601285154
"926","EFSC",0.219811931763668
"927","EPZM",0.596570022715531
"928","PLUS",0.218737527240522
"929","EQ Opt_Error",0
"930","EQIX",0.212389793405861
"931","EQBK",0.217381927375116
"932","ERIC",0.20381005769646
"933","ERIE",0.10847140821439
"934","ERYP Opt_Error",0
"935","ESCA",0.256101912166566
"936","ESPR",0.452893500520373
"937","ESQ",0.137579615663526
"938","ESSA",0.0990909423422246
"939","EPIX Opt_Error",0
"940","ESND",0.243235534175187
"941","ESTA Opt_Error",0
"942","ESTR",0.026964952202284
"943","VBND",0.0208511781257713
"944","VUSE",0.101044803117986
"945","VIDI",0.0777745174390755
"946","ETON Opt_Error",0
"947","ETSY",0.350270206315804
"948","CLWT",0.55825772555971
"949","EDRY Opt_Error",0
"950","EEFT",0.228533969085222
"951","ESEA",0.258164913817493
"952","EVLO",0.10019450155838
"953","EVBG",0.294009249345027
"954","EVK",0.372973194048477
"955","EVER Opt_Error",0
"956","MRAM",0.423102540088201
"957","EVLV",0.582000321845351
"958","EVOP Opt_Error",0
"959","EVFM",0.556114054457938
"960","EVGN",0.232935032505051
"961","EVOK",0.434244784483868
"962","EOLS",0.471864188885737
"963","EVOL",0.196101775186458
"964","EXAS",0.528058411004198
"965","FLAG",0.0833340163394764
"966","ROBO",0.116318252515728
"967","XELA Opt_Error",0
"968","EXEL",0.48268911919933
"969","EXFO",0.254216354588324
"970","EXLS",0.225084208881706
"971","EXPI Opt_Error",0
"972","EXPE",0.292235199243648
"973","EXPD",0.198511080751612
"974","EXPO",0.194842665657877
"975","ESRX",0.156506120409024
"976","STAY",0.151258054470986
"977","XOG",0.206131394942154
"978","EXTR",0.269092479093039
"979","EYEG",0.813650189280913
"980","EYEN Opt_Error",0
"981","EYPT",0.482905231756625
"982","EZPW",0.254004285604073
"983","FFIV",0.210244875322257
"984","FB",0.225496768965196
"985","FLMN Opt_Error",0
"986","DAVE",0.284940108827804
"987","FANH",0.379113538083355
"988","FARM",0.264501448242266
"989","FMAO",0.160382996312251
"990","FMNB",0.181106684679183
"991","FAMI Opt_Error",0
"992","FARO",0.330575828337243
"993","FAST",0.215344274641078
"994","FAT",0.214256023816106
"995","FATE",0.647030735149505
"996","FBSS",0.134790380819991
"997","FSAC",0.0243189174483578
"998","FNHC",0.276197182511655
"999","FENC",0.184583384999667
"1000","GSM",0.208041638392205
"1001","FFBW",0.04547985333037
"1002","FCSC",0.554543119266702
"1003","FGEN",0.394075186260061
"1004","FDBC",0.0988423047403342
"1005","ONEQ",0.114531894439998
"1006","LION",0.291499113623358
"1007","FDUS",0.147576649535185
"1008","FRGI",0.247955634984656
"1009","FITB",0.207556154738051
"1010","FITBI",0.0730690816489185
"1011","FISI",0.192924533050109
"1012","FNSR",0.444845509177439
"1013","FNJN",0.454192073318266
"1014","FEYE",0.302924229441324
"1015","FBNC",0.262626874567083
"1016","FNLC",0.158529633979821
"1017","FRBA",0.191635414183314
"1018","BUSE",0.218654856605124
"1019","FBIZ",0.208337113907689
"1020","FCAP Opt_Error",0
"1021","FCBP",0.121747808671522
"1022","FCNCA",0.192554180959036
"1023","FCBC",0.27601998188968
"1024","FCCO",0.159512514765122
"1025","FDEF",0.212000839987296
"1026","FFBC",0.242432277267191
"1027","FFIN",0.169446267456471
"1028","THFF",0.230673521425589
"1029","FFNW",0.158202451584386
"1030","FFWM",0.128029267577606
"1031","FGBI",0.173029912756449
"1032","FHB Opt_Error",0
"1033","INBK",0.267221770284425
"1034","INBKL",0.0375909519547942
"1035","FIBK",0.120213175456123
"1036","FRME",0.23545593102608
"1037","FMBH",0.157616874839313
"1038","FMBI",0.200169952885121
"1039","FNWB",0.106679095087635
"1040","FSFG Opt_Error",0
"1041","FSLR",0.409615243061701
"1042","FAAR",0.0409288402048817
"1043","FPA",0.120088656592866
"1044","BICK",0.139821934743892
"1045","FBZ",0.154933090493609
"1046","FTHI",0.0835306101652653
"1047","FCAL",0.024272553451995
"1048","FCAN",0.104471452681379
"1049","FTCS",0.120860228247576
"1050","FCEF",0.0399981919155371
"1051","FCA",0.133746942266488
"1052","SKYY",0.0836589415490065
"1053","RNDM",0.0536394877721808
"1054","FDT",0.0859362345268399
"1055","FDTS",0.0927703957004774
"1056","FVC Opt_Error",0
"1057","FV",0.0861519650112182
"1058","IFV Opt_Error",0
"1059","DDIV",0.00870814012852978
"1060","DVOL Opt_Error",0
"1061","DVLU",0.0151599568874259
"1062","DWPP",0.0472442836162064
"1063","DALI",0.0441465969587208
"1064","FDNI Opt_Error",0
"1065","FEM",0.109734079602145
"1066","RNEM",0.089131050662587
"1067","FEMB",0.0489415333002487
"1068","FEMS",0.0895487270593437
"1069","FTSM Opt_Error",0
"1070","FEP",0.123274286881031
"1071","FEUZ",0.114413603611317
"1072","FGM",0.0794999020303455
"1073","FTGC",0.0578401590963924
"1074","FTLB",0.070081888501085
"1075","HYLS",0.034080895856256
"1076","FHK",0.0913360829147661
"1077","NFTY",0.071385491853227
"1078","FTAG",0.25820354059937
"1079","FTRI",0.166115084510588
"1080","LEGR Opt_Error",0
"1081","FPXI",0.103297141262048
"1082","FPXE Opt_Error",0
"1083","FJP",0.097557402699334
"1084","FEX",0.0746681617278603
"1085","FTC",0.0812402955246069
"1086","RNLC",0.0464418230521959
"1087","FTA",0.113474836555113
"1088","FLN",0.151136993338841
"1089","LMBS",0.0151298405937562
"1090","FMB",0.0165481954560039
"1091","FMK",0.0798758693160378
"1092","FNX",0.117051080395184
"1093","FNY",0.100026114133885
"1094","RNMC",0.0620110286127824
"1095","FNK",0.0766102873769139
"1096","FAD",0.0864094256972641
"1097","FAB",0.122789236567147
"1098","MDIV",0.0433337067953134
"1099","MCEF",0.0335619083107046
"1100","FMHI",0.015077361403957
"1101","QABA",0.141529096829967
"1102","ROBT Opt_Error",0
"1103","FTXO",0.138610576198993
"1104","QCLN",0.17756316202954
"1105","GRID",0.112429372030792
"1106","CIBR",0.116952607319057
"1107","FTXG",0.0766742672478851
"1108","CARZ",0.127537656456402
"1109","FTXN",0.110780852784322
"1110","FTXH",0.0915112937260293
"1111","FTXD",0.0936432054545049
"1112","FTXL",0.134571842000775
"1113","FONE",0.109243246278116
"1114","TDIV",0.0991991504889626
"1115","FTXR",0.079149365253609
"1116","QQEW",0.114468894516592
"1117","QQXT",0.110544230253307
"1118","QTEC",0.119702396966302
"1119","AIRR",0.153804385822972
"1120","RDVY",0.10015609846098
"1121","RFAP",0.080352044767749
"1122","RFDI",0.0811676787636217
"1123","RFEM",0.101400997654726
"1124","RFEU",0.0824173460064037
"1125","FID Opt_Error",0
"1126","FTSL",0.011867440181977
"1127","FYX",0.142202641624166
"1128","FYC",0.109027341940671
"1129","RNSC",0.0625744727147839
"1130","FYT",0.0950346916851157
"1131","SDVY",0.0817766133970939
"1132","FKO",0.136706456926162
"1133","FCVT",0.0858653029191903
"1134","FDIV",0.0424540194979562
"1135","FSZ",0.0681798847688157
"1136","FIXD",0.018984368503352
"1137","TUSA",0.100379692130653
"1138","FKU",0.117277179644009
"1139","RNDV",0.0764338339696936
"1140","FUNC Opt_Error",0
"1141","FUSB Opt_Error",0
"1142","MYFW Opt_Error",0
"1143","FCFS",0.196837811307824
"1144","SVVC",0.172327668115712
"1145","FSV",0.204564613056697
"1146","FISV",0.12718974892711
"1147","FIVE",0.237170133780961
"1148","FPRX",0.427962100699832
"1149","FVE",0.220086232548346
"1150","FIVN",0.391311160720238
"1151","FLEX",0.183437959678007
"1152","FLKS",0.521407854510481
"1153","FLXN",0.404366126846968
"1154","SKOR",0.0191961801478396
"1155","LKOR Opt_Error",0
"1156","MBSD Opt_Error",0
"1157","ASET",0.0550194318794508
"1158","ESGG",0.0589993565809352
"1159","ESG",0.0866524529483849
"1160","QLC Opt_Error",0
"1161","FPAY",0.478850844818029
"1162","FLXS",0.222866136615279
"1163","FLIR",0.236352599500441
"1164","FLNT",0.253186142844524
"1165","FLDM",0.3269467731974
"1166","FFIC",0.208394805856343
"1167","FNCB",0.22763047617436
"1168","FOMX",0.352498135948128
"1169","FOCS",0.0546256974630321
"1170","FONR",0.518526635004727
"1171","FSCT",0.322486204953181
"1172","FRSX",0.458535529446525
"1173","FORM",0.190114244440699
"1174","FORTY",0.233736961933978
"1175","FORR",0.164346243501241
"1176","FRTA",0.497251658447551
"1177","FTNT",0.195412502568334
"1178","FBIO",0.307627826184425
"1179","FBIOP Opt_Error",0
"1180","FTSV Opt_Error",0
"1181","FMCI",0.00299805126667668
"1182","FMCIU Opt_Error",0
"1183","FWRD",0.236956737389832
"1184","FORD",0.336475845935761
"1185","FWP",0.3462133515253
"1186","FOSL",0.303179268087203
"1187","FOXF",0.215085298602318
"1188","FRAN",0.273807572147747
"1189","FELE",0.235122766203957
"1190","FRED",0.252112737914457
"1191","RAIL",0.3040557190203
"1192","FEIM",0.221619225352667
"1193","FRPT",0.316653648315895
"1194","FTDR Opt_Error",0
"1195","FTEO",0.0626369422346419
"1196","FTR",0.260385294005514
"1197","FRPH",0.216259963269547
"1198","FSBW",0.103444793171691
"1199","FSBC",0.211481304896298
"1200","FTD",0.177671749272947
"1201","FTEK",0.315740825941955
"1202","FCEL",0.377486565225045
"1203","FLGT",0.407661613542068
"1204","FORK",0.412404807414206
"1205","FLL",0.286766313704447
"1206","FULT",0.201381527659974
"1207","FNKO",0.319314866049474
"1208","FSNN",0.709081726389697
"1209","FTFT Opt_Error",0
"1210","FFHL",0.650911158753733
"1211","FVCB Opt_Error",0
"1212","WILC",0.097499638406147
"1213","GTHX",0.302008759621127
"1214","FOANC",0.000625309105949602
"1215","MOGLC Opt_Error",0
"1216","PETZC Opt_Error",0
"1217","GAIA",0.285400192106457
"1218","GLPG",0.208907854076077
"1219","GALT",0.899280173279141
"1220","GLMD",0.651036501170617
"1221","GMDA",0
"1222","GLPI",0.124039031113435
"1223","GPIC",0.203751693402361
"1224","GRMN",0.242923323340261
"1225","GARS",0.0985698513258767
"1226","GLIBA Opt_Error",0
"1227","GLIBP Opt_Error",0
"1228","GDS",0.46495768158251
"1229","GEMP",0.560153383115694
"1230","GENC",0.172209535650638
"1231","GFN",0.233943399082107
"1232","GFNCP",0.0731072540011512
"1233","GENE",0.664734387312129
"1234","GNUS",4.53688236898101
"1235","GNMK",0.350025993303084
"1236","GNCA",0.498175439108231
"1237","GHDX",0.267591634211244
"1238","GNPX Opt_Error",0
"1239","GNTX",0.21049846910497
"1240","THRM",0.340852686279739
"1241","GEOS",0.355166050354474
"1242","GABC",0.162695770089736
"1243","GERN",0.529252773216566
"1244","GEVO",0.497057955559393
"1245","ROCK",0.370823850991647
"1246","GIGM",0.201867311635111
"1247","GIII",0.400615818089799
"1248","GILT",0.223632298756381
"1249","GILD",0.205569337407369
"1250","GBCI",0.24535992644021
"1251","GLAD",0.215904642734843
"1252","GLADD Opt_Error",0
"1253","GLADN",0.0455792965924031
"1254","GOOD",0.211206169248512
"1255","GOODM",0.0332756926075863
"1256","GOODO",0.0911780578792665
"1257","GOODP",0.113779626516765
"1258","GAIN",0.178850945128111
"1259","GAINL Opt_Error",0
"1260","GAINM",0.028123354129819
"1261","LAND",0.155556581175923
"1262","LANDP Opt_Error",0
"1263","GLBZ",0.0862823219247051
"1264","GBT Opt_Error",0
"1265","ENT",0.308331899839989
"1266","GBLI",0.23580972438217
"1267","GBLIZ",0.0498302716051262
"1268","SELF Opt_Error",0
"1269","GWRS",0.140857614846049
"1270","DRIV Opt_Error",0
"1271","KRMA",0.0624716077945351
"1272","FINX",0.112802789520368
"1273","AIQ",0.0521699004248113
"1274","BFIT",0.091197990326225
"1275","SNSR",0.106190017091809
"1276","LNGR Opt_Error",0
"1277","MILN",0.100997517835265
"1278","EFAS",0.0825929708102468
"1279","QQQC",0.156423922441235
"1280","BOTZ",0.118928885047599
"1281","CATH",0.0589183646861171
"1282","SOCL",0.135452795908504
"1283","ALTY",0.0634043775060115
"1284","SRET",0.0884372298165924
"1285","YLCO",0.120043886803203
"1286","GLBS",0.736957803172709
"1287","GLUU",0.584393887705887
"1288","GLYC",0.494497605871029
"1289","GOGO",0.370966767754408
"1290","GLNG",0.296297053700602
"1291","GMLP",0.218113920976159
"1292","GMLPP Opt_Error",0
"1293","DNJR Opt_Error",0
"1294","GDEN",0.309492260536858
"1295","GOGL",0.388335925639451
"1296","GBDC",0.0728512797252542
"1297","GTIM",0.536111701624974
"1298","GSHD",0.176173684744982
"1299","GPRO",0.352029167466009
"1300","GPAQ Opt_Error",0
"1301","GPAQU Opt_Error",0
"1302","GRSH Opt_Error",0
"1303","GRSHU",0.0023092259659615
"1304","GOV",0.0419801931143885
"1305","GOVNI",0.0551088148068511
"1306","LOPE",0.228108422109815
"1307","GRVY",0.436935326477658
"1308","GECC",0.0816392682280728
"1309","GEC",0.351597813979748
"1310","GLDD",0.260223517891906
"1311","GSBC",0.235587534803054
"1312","GNBC",0.253810063323967
"1313","GRBK",0.631244635161191
"1314","GPP Opt_Error",0
"1315","GPRE",0.456450351411099
"1316","GCBC",0.158833150740667
"1317","GLAC Opt_Error",0
"1318","GLACU",0.00649673557212622
"1319","GLRE",0.12378429997812
"1320","GRNQ Opt_Error",0
"1321","GSKY Opt_Error",0
"1322","GSUM",0.320275388320208
"1323","GRIF",0.268908183530234
"1324","GRFS",0.171513487378796
"1325","GRIN",0.0976702656598008
"1326","GRTS",0.0575819672131148
"1327","GRPN",0.38082512043247
"1328","OMAB",0.186122555534307
"1329","GGAL",0.316323625705888
"1330","GVP",0.220976005812988
"1331","GSIT",0.275789664234701
"1332","GSVC",0.304078242333742
"1333","GTXI",0.505454214608245
"1334","GTYH Opt_Error",0
"1335","GTYHU",0.0547654499153552
"1336","GBNK",0.238210213721663
"1337","GNTY",0.1597552050441
"1338","GFED",0.171019608576147
"1339","GH",0.111735248860712
"1340","GIFI",0.246905288305991
"1341","GURE",0.501352621562565
"1342","GPOR",0.357212295905804
"1343","GWPH",0.503489941227524
"1344","GWGH",0.298752005151319
"1345","GYRO Opt_Error",0
"1346","HEES",0.348097874695674
"1347","HLG Opt_Error",0
"1348","HNRG",0.29082245225453
"1349","HALL",0.188731992589841
"1350","HALO",0.399060962552761
"1351","HBK Opt_Error",0
"1352","HLNE",0.161382417290266
"1353","HJLI",0.221000798015055
"1354","HWC Opt_Error",0
"1355","HWCPL",0.0338611798697697
"1356","HAFC",0.255942221499988
"1357","HQCL",0.785211198524067
"1358","HONE",0.125356566833462
"1359","HLIT",0.288226087014317
"1360","HBIO",0.243313313171647
"1361","HCAP",0.115660036021166
"1362","HAS",0.159195229633917
"1363","HA",0.333329433576407
"1364","HWKN",0.184627045164434
"1365","HWBK",0.133195092646023
"1366","HYAC Opt_Error",0
"1367","HAYN",0.329964804882959
"1368","HDS",0.190432307733624
"1369","HIIQ",0.406949645153985
"1370","HCSG",0.18514973241642
"1371","HQY",0.266421930354904
"1372","HSTM",0.28773380450197
"1373","HTLD",0.18508305044813
"1374","HTLF",0.257324943407133
"1375","HTBX",0.77144610066583
"1376","HEBT",0.364340837444012
"1377","HSII",0.356078102378375
"1378","HELE",0.233658473752823
"1379","HMNY",1.23378474522148
"1380","HSDT",0.395742462029517
"1381","HMTV",0.122936646831486
"1382","HNNA",0.195487739486362
"1383","HSIC",0.143053718168388
"1384","HTBK",0.272835435192568
"1385","HFWA",0.162367750238288
"1386","HCCI",0.280488967108502
"1387","MLHR",0.176067203900615
"1388","HRTX",0.484829308959105
"1389","HSKA",0.310180123771781
"1390","HX Opt_Error",0
"1391","HFFG",0.0296992873737242
"1392","HIBB",0.193772173313961
"1393","SNLN",0.0169716241569489
"1394","HPJ",0.433449388072247
"1395","HIHO",0.350402033842723
"1396","HIMX",0.38813058396734
"1397","HIFS",0.118492176196951
"1398","HSGX",0.456531572370358
"1399","HCCH Opt_Error",0
"1400","HCCHU",0.00698213004546297
"1401","HMNF",0.272177895915424
"1402","HMSY",0.254472728605376
"1403","HOLI",0.332062158067339
"1404","HOLX",0.184028299809509
"1405","HBCP",0.106696052964276
"1406","HOMB",0.196987101691415
"1407","HFBL",0.16329276204037
"1408","HMST",0.15795964915113
"1409","HMTA Opt_Error",0
"1410","HTBI",0.0996339808880239
"1411","FIXX Opt_Error",0
"1412","HOFT",0.276240229056503
"1413","HOPE",0.224827978984196
"1414","HFBC",0.0745905880530204
"1415","HBNC",0.15992906143137
"1416","HZNP",0.461548285290668
"1417","HRZN",0.110874648386308
"1418","DAX",0.140503076354245
"1419","QYLD",0.0664800027838845
"1420","HDP",0.780172307583681
"1421","HPT",0.192365653177054
"1422","TWNK",0.162497480196732
"1423","HMHC",0.230872689022544
"1424","HWCC",0.326052972398471
"1425","HOVNP",0.405557444227853
"1426","HBMD",0.140756549119269
"1427","HTGM",0.878551328059461
"1428","HTHT",0.342795535547542
"1429","HUBG",0.213972680163145
"1430","HSON",0.298828648582009
"1431","HDSN",0.359944676723793
"1432","HUNT Opt_Error",0
"1433","HBAN",0.162284352425642
"1434","HBANN Opt_Error",0
"1435","HBANO",0.0650768335504387
"1436","HURC",0.271951922104658
"1437","HURN",0.209337143661958
"1438","HCM",0.293415453913351
"1439","HBP",0.414727106232552
"1440","HVBC Opt_Error",0
"1441","HYGS",0.493052907511768
"1442","HYRE Opt_Error",0
"1443","IDSY",0.246863014525798
"1444","IIIV Opt_Error",0
"1445","IAC",0.203938182232664
"1446","IAM",0.197173273835822
"1447","IBKC",0.167589567246701
"1448","IBKCO",0.0642255808748202
"1449","IBKCP Opt_Error",0
"1450","ICAD",0.397011997644633
"1451","IEP",0.268273825722713
"1452","ICCH Opt_Error",0
"1453","ICFI",0.187033863516643
"1454","ICHR",0.5020930517207
"1455","ICLK",0.30444906537036
"1456","ICLR",0.229490782174838
"1457","ICON",0.243363046650657
"1458","ICUI",0.165921207978619
"1459","IPWR",0.416865691231891
"1460","INVE",0.517888978639361
"1461","IDRA",0.535083935772279
"1462","IDXX",0.205592159957659
"1463","IESC",0.349647710527218
"1464","IROQ Opt_Error",0
"1465","IFMK",0.686280554296747
"1466","INFO",0.130655059974948
"1467","IIVI",0.259238077226876
"1468","KANG",0.189040966875449
"1469","IKNX Opt_Error",0
"1470","ILMN",0.314290272698883
"1471","ISNS",0.317388565753648
"1472","IMMR",0.383317131588609
"1473","ICCC",0.163813401208736
"1474","IMDZ",0.488276270573835
"1475","IMGN",0.525939379888506
"1476","IMMU",0.503603666452953
"1477","IMRN",0.532632893702451
"1478","IMMP",0.509568594875953
"1479","IMPV",0.351919899877082
"1480","PI Opt_Error",0
"1481","IMMY",0.703451447822553
"1482","IMV",0.100266643867767
"1483","INCY",0.404189774440635
"1484","INDB",0.193684091877591
"1485","IBCP",0.318016525600402
"1486","IBTX",0.207561860663983
"1487","INDU",0.0268871914753737
"1488","ILPT",0.0612049869398463
"1489","IDSA",0.439796476612422
"1490","INFN",0.339566202110504
"1491","INFI",0.367982942443212
"1492","IFRX Opt_Error",0
"1493","III",0.234548053542578
"1494","IEA Opt_Error",0
"1495","IMKTA",0.243040220910324
"1496","INWK",0.271803706268436
"1497","INOD",0.299587252384726
"1498","IPHS",0.287617910851424
"1499","IOSP",0.326333474471217
"1500","INNT",1.20712781303437
"1501","ISSC",0.276294831717731
"1502","INVA",0.414688713085246
"1503","INGN",0.290275012801809
"1504","INOV",0.192941431802192
"1505","INO",0.594070780247378
"1506","INPX",1.31761669815792
"1507","INSG Opt_Error",0
"1508","NSIT",0.310755160922389
"1509","ISIG",0.312390600732286
"1510","INSM",0.580095065855929
"1511","INSE",0.142166811306145
"1512","IIIN",0.336631326422848
"1513","PODD",0.28488124590147
"1514","INSY",0.534059559022997
"1515","NTEC",0.334012273913015
"1516","IART",0.225605561316332
"1517","IDTI",0.266925812353443
"1518","IMTE Opt_Error",0
"1519","INTC",0.166108057549489
"1520","NTLA",0.554511145665718
"1521","IPCI",0.417533537588427
"1522","IPAR",0.314668655037325
"1523","ICPT",0.679138070820602
"1524","IDCC",0.270426518795085
"1525","TILE",0.324869746020568
"1526","LINK Opt_Error",0
"1527","IMI",0.21645972325989
"1528","INAP",0.332578015551645
"1529","IBOC",0.197089236649402
"1530","IMXI",0.0798001936054509
"1531","ISCA",0.187565743381792
"1532","IGLD",0.394742977350437
"1533","IIJI",0.234420907674523
"1534","IDXG",2.14371910000013
"1535","XENT",0.384823985442547
"1536","INTX",0.343986697316188
"1537","IVAC",0.273861907214792
"1538","INTL",0.209341310760853
"1539","ITCI",0.453738663642453
"1540","XON",0.486297890689779
"1541","IIN",0.378161730944357
"1542","INTU",0.186052338799923
"1543","ISRG",0.303708410680231
"1544","PLW",0.0503531699750571
"1545","ADRA",0.134741455906953
"1546","ADRD",0.0979708268649393
"1547","ADRE",0.131369610371814
"1548","ADRU",0.0840284437583362
"1549","PKW",0.0976074511714323
"1550","PFM",0.104113523128898
"1551","PYZ",0.164869583247481
"1552","PEZ",0.146562956341266
"1553","PSL",0.109385615647188
"1554","PIZ",0.126926470601671
"1555","PIE",0.127813613808811
"1556","PXI",0.202881888769903
"1557","PFI",0.139144052356288
"1558","PTH",0.137702205317452
"1559","PRN",0.173471054237938
"1560","DWLV",0.0603944171656466
"1561","PDP",0.110031056815136
"1562","DWAQ",0.125024773067021
"1563","DWAS",0.113413367720196
"1564","DWIN",0.0416319205178781
"1565","DWTR",0.0989362845799477
"1566","PTF",0.134370081800973
"1567","PUI",0.072765503934256
"1568","IDLB Opt_Error",0
"1569","PRFZ",0.139428386597575
"1570","PAGG",0.153276617098216
"1571","PSAU",0.24343545860922
"1572","PIO",0.110315738981684
"1573","PGJ",0.163587395622415
"1574","PEY",0.117103023062081
"1575","IPKW",0.114010786009368
"1576","PID",0.0944226242136473
"1577","KBWB",0.112971389121005
"1578","KBWD",0.0749907686752203
"1579","KBWY",0.0907366335695505
"1580","KBWP",0.0835853130291211
"1581","KBWR",0.10458304678146
"1582","LDRI",0.0148389814173668
"1583","LALT",0.0387278050759547
"1584","PNQI",0.135939509535585
"1585","PDBC",0.0867650979752835
"1586","QQQ",0.119676032332388
"1587","USLB Opt_Error",0
"1588","PSCD",0.0993583524465071
"1589","PSCC",0.08165632062967
"1590","PSCE",0.209615475709333
"1591","PSCF",0.103512786467978
"1592","PSCH",0.126488538125607
"1593","PSCI",0.112272937500347
"1594","PSCT",0.107933159069791
"1595","PSCM",0.141138881790552
"1596","PSCU",0.0873024420547708
"1597","ISDX",0.00380659480685577
"1598","ISDS",0.00304997048406141
"1599","ISEM",0.00808421238709771
"1600","IUS Opt_Error",0
"1601","IUSS Opt_Error",0
"1602","VRIG Opt_Error",0
"1603","PHO",0.172749200503786
"1604","ISTR",0.0952147941172179
"1605","ISBC",0.140184015593773
"1606","ITIC",0.157293822542084
"1607","NVIV",0.749274016578849
"1608","IONS",0.445801853272579
"1609","IOVA Opt_Error",0
"1610","IPGP",0.236956172428046
"1611","IPIC Opt_Error",0
"1612","CLRG",0.0596874178596179
"1613","CSML",0.0671496125063946
"1614","IQ",0.202524530503222
"1615","IRMD",0.314689785630568
"1616","IRTC",0.304394922888984
"1617","IRIX",0.304336989703715
"1618","IRDM",0.233504628523011
"1619","IRDMB",0.192049978534686
"1620","IRBT",0.320993806487671
"1621","IRWD",0.26437981170877
"1622","IRCP",0.362222540257534
"1623","SLQD",0.0083549257644905
"1624","ISHG",0.0487152231007422
"1625","SHY",0.00696248125917752
"1626","TLT",0.0876807085785296
"1627","IEI",0.0218168321747014
"1628","IEF",0.0420307577588615
"1629","AIA",0.120716067749529
"1630","USIG",0.0273705153211807
"1631","COMT",0.125506872058501
"1632","ISTB",0.0075659759963259
"1633","IXUS",0.0828047468957462
"1634","IUSG",0.0866282010018234
"1635","IUSV",0.136249008171899
"1636","IUSB",0.0174794618567034
"1637","HEWG",0.128318297407351
"1638","SUSB Opt_Error",0
"1639","ESGD",0.0660354108832698
"1640","ESGE",0.0910787072679819
"1641","ESGU",0.0468012707169009
"1642","SUSC",0.0263428105469954
"1643","XT",0.092569438606941
"1644","FALN",0.0385428466373105
"1645","IFEU",0.142011229252289
"1646","IFGL",0.102359380754581
"1647","IGF",0.0926181373760933
"1648","GNMA",0.0134348842451845
"1649","HYXE",0.0264558442603357
"1650","IGIB",0.0211277985502993
"1651","IGOV",0.0486217713487282
"1652","EMB",0.0513739709991403
"1653","MBB",0.0198847619386904
"1654","JKI",0.102648708090995
"1655","ACWX",0.101083715491807
"1656","ACWI",0.0855793699278956
"1657","AAXJ",0.106216909343402
"1658","EWZS",0.139971881256634
"1659","MCHI",0.130599620265878
"1660","SCZ",0.0904050252947368
"1661","EEMA",0.0969654614667412
"1662","EMXC",0.0831335830221848
"1663","EUFN",0.156554805642398
"1664","IEUS",0.112372929288654
"1665","RING",0.218085053556842
"1666","SDG Opt_Error",0
"1667","ENZL",0.0933459047012262
"1668","QAT",0.15424341137865
"1669","TUR",0.165702905210645
"1670","UAE",0.1464678213832
"1671","IBB",0.194390884602579
"1672","SOXX",0.167153535981796
"1673","AMCA Opt_Error",0
"1674","EMIF",0.0915134587350743
"1675","ICLN",0.132272027591559
"1676","WOOD",0.118168591992847
"1677","INDY",0.115970113605028
"1678","IJT",0.129502020360606
"1679","DVY",0.116359339519932
"1680","SHV",0.000512748061378538
"1681","IGSB",0.00888239740356417
"1682","PFF",0.0846760470837288
"1683","ISRL",0.327767421305899
"1684","ITI",0.324451607918336
"1685","ITRM",0.0937962941430004
"1686","ITRI",0.294249520634324
"1687","ITRN",-0.052970899421896
"1688","IVFVC Opt_Error",0
"1689","IZEA",0.822538611688799
"1690","JJSF",0.137597584582925
"1691","MAYS Opt_Error",0
"1692","JBHT",0.178359791256136
"1693","JCOM",0.23767250110618
"1694","JKHY",0.12778586830266
"1695","JACK",0.199778091137243
"1696","JAGX",0.675926487421928
"1697","JAKK",0.321984221919074
"1698","JRVR",0.178286214015983
"1699","JSML Opt_Error",0
"1700","JSMD",0.0990712622987973
"1701","JASN",0.245754903676702
"1702","JAZZ",0.500283889074895
"1703","JD",0.239254800561866
"1704","JSYN Opt_Error",0
"1705","JRSH",0.155185813671767
"1706","JBLU",0.305280243783704
"1707","JTPY",0.300381180189972
"1708","JCTCF",0.203824493891376
"1709","JMU",0.487839789619843
"1710","JBSS",0.198821943555087
"1711","JOUT",0.281464818502315
"1712","JNCE",0.462843128428443
"1713","KALU",0.220559129550996
"1714","KALA Opt_Error",0
